ctmsId,externalId,namespace,contentType,createdAt,sourceLanguage,sourceText,targetLanguage,enReferenceTranslation,targetText,contentId,translationProvider,productViewCount,productRevenue,productURL,Evaluation,Root Cause,Comment
ugc-rr_customer-review_42737001_80030511,42737001_80030511,ugc-rr,customer-review,2025-01-15 21:35:10.735409 UTC,tr-tr,tam numaranızı alın çok güzel 2. kez alıyorum aynı ayakkabıyı,ar-ae,get your full number very beautiful I'm buying the same shoes for the second time,احصل على رقمك الكامل جميلة جدا أنا أشتري نفس الأحذية للمرة الثانية,42737001,Alibaba,10308245.0,52127,https://www.trendyol.com/ar/pname-p-42737001,Evaluation Blocked,,Both English and Arabic are not understandable.
ugc-rr_customer-review_42737001_7636656,42737001_7636656,ugc-rr,customer-review,2024-12-31 21:25:14.580759 UTC,tr-tr,gerçekten çok rahat ve şık bi ürün gönderici mağazaya da teşekkürler kargo güzel paketlenmiş ��,ar-ae,Really very comfortable and stylish a product sender Thanks to the store too shipping well packaged ��,حقا مريحة جدا وأنيقة إرسال المنتج شكرا للمتجر أيضا البضائع معبأة بشكل جيد ��,42737001,Alibaba,10308245.0,50683,https://www.trendyol.com/ar/pname-p-42737001,Not OK,,Words are very mixed up and not understandable both in Arabic and English.
ugc-rr_customer-review_42737001_35354203,42737001_35354203,ugc-rr,customer-review,2024-11-23 21:25:27.448633 UTC,tr-tr,oğlum için teyzesi doğum günü için aldı  gerçekten. çok güzel bir ürün,ar-ae,Honestly bought it for my son for his birthday. very nice product,لقد اشترته حقًا لابني في عيد ميلاد عمته. منتج جميل جدا,42737001,Alibaba,10308245.0,1101,https://www.trendyol.com/ar/pname-p-42737001,Evaluation Blocked,,"English text is missing important info that the aunt is the one who bought the product.
ugc-rr_customer-review_42737001_29263458,42737001_29263458,ugc-rr,customer-review,2025-02-18 21:28:36.159027 UTC,tr-tr,Çok hızlı satıcı ayakkabilar çok güzel kaliteli,ar-ae,Very fast seller shoes very nice quality,أحذية بائع سريع جدا لطيفة جدا وذات نوعية جيدة,42737001,Alibaba,10308245.0,4606,https://www.trendyol.com/ar/pname-p-42737001,Not OK,,"Words are mixed and not properly structured. Arabic text says:
ugc-rr_customer-review_42737001_121193227,42737001_121193227,ugc-rr,customer-review,2025-03-13 11:07:55.729621 UTC,tr-tr,Kalıp tam. Rahat ayakkabı.,ar-ae,The pattern is complete. Comfortable shoes.,النمط مكتمل احذية مريحة.,42737001,Alibaba,10308245.0,32022,https://www.trendyol.com/ar/pname-p-42737001,Evaluation Blocked,,English text is the problem.
ugc-rr_customer-review_42737001_32793451,42737001_32793451,ugc-rr,customer-review,2025-03-13 11:07:55.729766 UTC,tr-tr,Rahat ve kullanışlı,ar-ae,It's comfortable and practical,إنه مريح ومريح,42737001,Alibaba,10308245.0,74626,https://www.trendyol.com/ar/pname-p-42737001,OK,,
ugc-rr_customer-review_42737001_11292904,42737001_11292904,ugc-rr,customer-review,2025-03-13 11:07:55.056585 UTC,tr-tr,Kızıma aldım çok severek giydi bir kalıp,ar-ae,"I bought it for my daughter. She enjoyed wearing it, it's a perfect fit.",اشتريته لابنتي، لقد أحببته.,42737001,Alibaba,10308245.0,421,https://www.trendyol.com/ar/pname-p-42737001,Evaluation Blocked,,"Missing info. ""it's a perfect fit"" wasn't translated."
product-core_content-description_878275512_35,878275512_35,product-core,content-description,2025-02-20 07:25:53.361417 UTC,tr-tr,nike FN4322-005 PRECISION VII BASKETBOL AYAKKABISI,ar-ae,Nike fn4322-005 Precision vii BASKETBALL SHOES,نايك FN4322-005 المقطع السابع أحذية كرة السلة,878275512,Alibaba,1156295.0,22726,https://www.trendyol.com/ar/pname-p-878275512,Not OK,,"""Precision vii"" shouldn't be translated as it is the model name."
product-core_content-description_893361742_35,893361742_35,product-core,content-description,2025-01-20 14:50:11.810182 UTC,tr-tr,Adelina 2 Frosted Ivory-PUMA White,ar-ae,Adelina 2 frosted ivory-puma white,أديلينا 2 فروستيد إيفي-بوما وايت,893361742,Alibaba,653860.0,85914,https://www.trendyol.com/ar/pname-p-893361742,Evaluation Blocked,,The Arabic text is just a transliteration of the English text without mentioning what the product is.
product-core_content-description_842041667_35,842041667_35,product-core,content-description,2025-03-13 10:23:36.441231 UTC,tr-tr,Skyrocket Lite WTR-Cool Mid Gray-PUMA Black,ar-ae,Skyrocket Lite Wtr-Cool Mid Gray-Puma Black,Skyrocket Lite WTR-Cool Mid Gray-PUMA Black,842041667,Alibaba,473108.0,9299,https://www.trendyol.com/ar/pname-p-842041667,Evaluation Blocked,,
product-core_content-description_776476374_35,776476374_35,product-core,content-description,2025-03-02 01:01:44.769739 UTC,tr-tr,New Balance 408 Lifestyle Unisex Günlük Ayakkabı - ML408WN,ar-ae,New balance 408 lifestyle unisex daily shoes - ml408wn,حذاء نيو بالانس 408 لايف ستايل اليومي لكلا الجنسين - ML408WN,776476374,Alibaba,359835.0,60655,https://www.trendyol.com/ar/pname-p-776476374,OK,,
product-core_content-description_828498390_35,828498390_35,product-core,content-description,2025-02-28 15:19:56.131314 UTC,tr-tr,Adidas Ozelle Erkek Sneaker,ar-ae,Adidas ozelle men's sneaker,حذاء أديداس أوزيل الرياضي للرجال,828498390,Alibaba,357407.0,24204,https://www.trendyol.com/ar/pname-p-828498390,Ideal,,
product-core_content-description_893370242_35,893370242_35,product-core,content-description,2025-01-20 15:18:09.535318 UTC,tr-tr,SOFTRIDE Orla PUMA White-Cool Weather-Pe,ar-ae,Softride orla puma white-cool Weather-pe,سوفتريد أورلا بوما أبيض بارد طقس بي,893370242,Alibaba,307061.0,51722,https://www.trendyol.com/ar/pname-p-893370242,Evaluation Blocked,,Arabic text doesn't explain what the product actually is.
product-core_content-description_736020371_35,736020371_35,product-core,content-description,2025-02-28 15:45:57.379424 UTC,tr-tr,Puma Erkek Koşu ve Antreman Ayakkabısı Anzarun Lite PUMA Black-PUMA White-For A 37112850,ar-ae,Puma men's running and training shoes anzarun lite Puma black-puma white-for a 37112850,حذاء الجري والتدريب للرجال من بوما أنزارون لايت باما بلاك-باما وايت-لأ 37112850,736020371,Alibaba,295390.0,57506,https://www.trendyol.com/ar/pname-p-736020371,OK,,
product-core_content-description_862838460_35,862838460_35,product-core,content-description,2025-03-02 08:54:06.010462 UTC,tr-tr,SKECHERS SUMMITS,ar-ae,Skechers summits,أيام السبت سكيتشرز,862838460,Alibaba,272426.0,31141,https://www.trendyol.com/ar/pname-p-862838460,Evaluation Blocked,,Arabic translation is way off. The productURL is not even for the same product.
product-core_content-description_862230958_35,862230958_35,product-core,content-description,2025-03-02 01:08:38.567851 UTC,tr-tr,NIKE REVOLUTION 7,ar-ae,Nike revolution 7,نايكي ريفولوشن 7,862230958,Alibaba,262446.0,53922,https://www.trendyol.com/ar/pname-p-862230958,Not OK,,Arabic text doesn't explain what the product actually is.
product-core_content-description_734243585_35,734243585_35,product-core,content-description,2025-03-02 06:38:29.005471 UTC,tr-tr,adidas Sportswear Campus 00S Unisex Spor Ayakkabı,ar-ae,Adidas sportswear campus 00s unisex sneakers,حذاء رياضي أديداس سبورتسوير كامبัส 00S للجنسين,734243585,Alibaba,248689.0,49597,https://www.trendyol.com/ar/pname-p-734243585,OK,,
product-core_content-description_893361852_35,893361852_35,product-core,content-description,2025-01-20 14:50:47.415308 UTC,tr-tr,FTR Wave PUMA Navy-PUMA White-Vivid Blue,ar-ae,Ftr wave puma navy-puma white-vivid blue,FTR Wave PUMA Navy-PUMA أبيض لامع أزرق,893361852,Alibaba,230678.0,7574,https://www.trendyol.com/ar/pname-p-893361852,Not OK,,Arabic text doesn't explain what the product actually is.
product-core_content-description_892011723_35,892011723_35,product-core,content-description,2025-01-15 10:33:31.527392 UTC,tr-tr,W NIKE COURT VISION LO VDAY WHITE/TEAM RED-ADOBE-DRAGON RED,ar-ae,W nike court vision lo vday white/team red-adobe-dragon red,W NIKE COURT VISION LO VDAY WHITE/TEAM RED-ADOBE-DRAGON RED,892011723,Alibaba,227582.0,34033,https://www.trendyol.com/ar/pname-p-892011723,OK,,
product-core_content-description_52485786_35,52485786_35,product-core,content-description,2025-02-28 17:03:03.066290 UTC,tr-tr,Explore Max Outdoor Lacivert Erkek Bot,ar-ae,Explore max outdoor navy blue men's boot,اكتشف ماكس أحذية رجالية باللون الأزرق الداكن للاستخدام الخارجي,52485786,Alibaba,222329.0,39931,https://www.trendyol.com/ar/pname-p-52485786,Evaluation Blocked,,"""Explore max"" is translated litereally.
 Most importantly. The productURL is for another different product completely."
product-core_content-description_893361816_35,893361816_35,product-core,content-description,2025-01-20 14:50:23.768555 UTC,tr-tr,Puma 9-T PUMA White-Mauve Mist-Alpine Sn,ar-ae,Puma 9-t puma white-mauve mist-alpine sn,Puma 9-T PUMA White-Mauve Mist-Alpine Sn,893361816,Alibaba,219177.0,41383,https://www.trendyol.com/ar/pname-p-893361816,Evaluation Blocked,,
product-core_content-description_458839083_35,458839083_35,product-core,content-description,2025-03-02 06:36:56.568130 UTC,tr-tr,Puma Erkek Sneaker Ayakkabı PUMA Smash 3.0 39098401,ar-ae,Puma men's sneaker shoe puma smash 3.0 39098401,حذاء سنيكرز للرجال من بوما بوما سماش 3.0 39098401,458839083,Alibaba,210843.0,3886,https://www.trendyol.com/ar/pname-p-458839083,OK,,
product-core_content-description_838693091_35,838693091_35,product-core,content-description,2025-02-28 15:49:31.309845 UTC,tr-tr,Puma Club ii Era Erkek Sneaker,ar-ae,Puma club ii era men's sneaker,حذاء سنيكرز للرجال من نادي بوما الثاني,838693091,Alibaba,191680.0,18390,https://www.trendyol.com/ar/pname-p-838693091,Evaluation Blocked,,"""club ii era"" shouldn't be translated as it is the model name."
product-core_content-description_893361813_35,893361813_35,product-core,content-description,2025-01-20 14:50:11.793947 UTC,tr-tr,FTR Wave PUMA Black-PUMA White-PUMA Blac,ar-ae,Ftr wave puma black-puma white-puma black,FTR Wave PUMA أسود-PUMA أبيض-PUMA أسود,893361813,Alibaba,185038.0,48024,https://www.trendyol.com/ar/pname-p-893361813,Not OK,,Arabic text doesn't explain what the product actually is.
product-core_content-description_862838195_35,862838195_35,product-core,content-description,2025-03-02 09:29:36.542945 UTC,tr-tr,SKECHERS BOBS VENOM,ar-ae,Skechers bobs venom,سكيتشرز بوبس فينوم,862838195,Alibaba,183822.0,50688,https://www.trendyol.com/ar/pname-p-862838195,Not OK,,Arabic text doesn't explain what the product actually is.
product-core_content-description_832140130_35,832140130_35,product-core,content-description,2025-03-01 20:58:55.823210 UTC,tr-tr,Marıon 1pr Kadın Outdoor,ar-ae,Marion 1pr Women's Outdoor,ماريون 1pr للنساء في الهواء الطلق,832140130,Alibaba,178006.0,30732,https://www.trendyol.com/ar/pname-p-832140130,Not OK,,"Arabic text doesn't explain what the product actually is.
product-core_content-description_828497954_35,828497954_35,product-core,content-description,2025-03-01 15:07:49.032377 UTC,tr-tr,Adidas Kadın Koşu ve Antreman Ayakkabısı RUNFALCON 5 W IE8823,ar-ae,Adidas women's running and training shoes Runfalcon 5 w ie8823,حذاء أديداس للجري والتدريب للنساء رونفالكون 5 دبليو IE8823,828497954,Alibaba,173291.0,90170,https://www.trendyol.com/ar/pname-p-828497954,Not OK,,"""Runfalcon 5 w"""
product-core_content-description_894030150_35,894030150_35,product-core,content-description,2025-01-22 08:41:52.096137 UTC,tr-tr,GO RUN ELEVATE,ar-ae,Go run elevate,اذهب للعب المستوى,894030150,Alibaba,171218.0,45894,https://www.trendyol.com/ar/pname-p-894030150,Evaluation Blocked,,Literal translation of the model name
product-core_content-description_772267785_35,772267785_35,product-core,content-description,2025-03-01 16:09:19.591868 UTC,tr-tr,Adidas Erkek Koşu Ve Antreman Ayakkabısı RESPONSE RUNNER U ID7337,ar-ae,Adidas men's running and training shoes Response runner u id7337,حذاء أديداس للجري والتدريب للرجال رد العداء U ID7337,772267785,Alibaba,167365.0,54203,https://www.trendyol.com/ar/pname-p-772267785,Evaluation Blocked,,Literal translation of the model name
product-core_content-description_892011741_35,892011741_35,product-core,content-description,2025-01-15 10:33:31.733746 UTC,tr-tr,W NIKE COURT VISION LO PHANTOMPSYCHICBLUE-LTBONE-DIFFUSEDBL,ar-ae,W nike court vision lo phantompsychicblue-ltbone-diffusedbl,W NIKE COURT VISION LO PHANTOMPSYCHICBLUE-LTBONE-DIFFUSEDBL,892011741,Alibaba,164079.0,73502,https://www.trendyol.com/ar/pname-p-892011741,Evaluation Blocked,,
product-core_content-description_892011736_35,892011736_35,product-core,content-description,2025-01-15 10:33:31.744874 UTC,tr-tr,NIKE COURT VISION LO NA12 SANDDRIFTSAIL-HEMP,ar-ae,Nike court vision lo na12 sanddriftsail-hemp,نايكي كورت فيجن لو NA12 SANDDRIFTSAIL-HEMP,892011736,Alibaba,160957.0,5190,https://www.trendyol.com/ar/pname-p-892011736,OK,,
product-core_content-name_747594458_35,747594458_35,product-core,content-name,2025-03-04 20:58:39.643552 UTC,tr-tr,Kiliseli Etek,ar-ae,Church Skirt,تنورة الكنيسة,747594458,Alibaba,980158.0,56050,https://www.trendyol.com/ar/pname-p-747594458,Evaluation Blocked,تنورة رسمية / تنورة أنيقة / تنورة محتشمة,"Literal translation is not acceptable here specially in the Gulf Countries. Alternatives:
product-core_content-name_750275724_35,750275724_35,product-core,content-name,2025-02-21 09:49:59.981981 UTC,tr-tr,1627 Model Yaka Bağcıklı Bej Tesettür Elbise,ar-ae,1627 Model Collar Lace-Up Beige Hijab Dress,1627 نموذج طية صدر السترة الدانتيل يصل اللباس الحجاب البيج,750275724,Alibaba,599744.0,57588,https://www.trendyol.com/ar/pname-p-750275724,Evaluation Blocked,فستان للمحجبات بقبة ذات رباط بلون بيج موديل 1627,Arabic text is not understandable at all.
product-core_content-name_365597985_35,365597985_35,product-core,content-name,2025-03-04 20:51:59.684334 UTC,tr-tr,2f Tracky Kadın Sneaker - 2pr Pack,ar-ae,2F Tracky Women's Sneaker - 2Pr Pack,حذاء رياضي نسائي 2f Tracky - عبوة من قطعتين,365597985,Alibaba,561711.0,16651,https://www.trendyol.com/ar/pname-p-365597985,OK,,
product-core_content-name_757146395_35,757146395_35,product-core,content-name,2025-03-04 20:57:50.540771 UTC,tr-tr,U.S. POLO ASSN. SORLEY PU KADIN SNEAKER AYAKKABI,ar-ae,US POLO ASSNSORLEY PU Women's SNEAKER SHOES,يو اس بولو اسنحذاء رياضي نسائي من SORLEY PU,757146395,Alibaba,427571.0,45090,https://www.trendyol.com/ar/pname-p-757146395,Not OK,حذاء رياضي نسائي مصنوع من البولي يوريثين بموديل سورلي من US POLO ASSN,
product-core_content-name_803544815_35,803544815_35,product-core,content-name,2025-03-17 14:23:27.341224 UTC,tr-tr,Beyaz Unisex Milenio Tech Club Lacivet 39232205,ar-ae,White Unisex Milenio Tech Club Navy Blue 39232205,أبيض للجنسين Milenio Tech Club أزرق داكن 39232205,803544815,Alibaba,363911.0,63273,https://www.trendyol.com/ar/pname-p-803544815,Not OK,حذاء رياضي للجنسين بتفاصيل ذات لون أزرق داكن بموديل ميلينيو تيك 39232205,
product-core_content-name_885622634_35,885622634_35,product-core,content-name,2025-02-07 20:20:25.639036 UTC,tr-tr,Pembe Düz Dokuma Şifon Maxi Abiye & Mezuniyet Elbisesi,ar-ae,Pink Plain Woven Chiffon Maxi Evening & Homecoming Dress,فستان سهرة طويل من الشيفون المنسوج باللون الوردي وحفلات العودة للوطن,885622634,Alibaba,360941.0,29021,https://www.trendyol.com/ar/pname-p-885622634,Evaluation Blocked,فستان طويل للسهرة والحفلات من الشيفون المنسوج باللون الوردي,
product-core_content-name_975624_35,975624_35,product-core,content-name,2025-03-03 18:30:27.028687 UTC,tr-tr,Roma Basic35357211 Modellik Ayakkabı,ar-ae,Roman Basic 35357211   Modeling Shoes,الرومانية الأساسية 35357211   أحذية النمذجة,975624,Alibaba,303441.0,11583,https://www.trendyol.com/ar/pname-p-975624,Evaluation Blocked,حذاء بتصميم أساسي بموديل روما 35357211,
